inventory_id,product_id,quantity,warehouse_location,last_updated
1,1,614,WH1,2023-11-12
2,1,841,WH2,2023-11-03
3,1,510,WH3,2023-11-12
4,1,442,WH4,2023-11-02
5,1,694,WH5,2023-11-16
6,2,780,WH1,2023-11-19
7,2,820,WH2,2023-11-14
8,2,361,WH3,2023-11-09
9,2,417,WH4,2023-11-06
10,2,247,WH5,2023-11-17
11,3,196,WH1,2023-11-23
12,3,234,WH2,2023-11-18
13,3,701,WH3,2023-11-20
14,3,600,WH4,2023-11-28
15,3,196,WH5,2023-11-02
16,4,34,WH1,2023-11-11
17,4,713,WH2,2023-11-27
18,4,767,WH3,2023-11-15
19,4,583,WH4,2023-11-20
20,4,919,WH5,2023-11-04
21,5,764,WH1,2023-11-20
22,5,490,WH2,2023-11-07
23,5,400,WH3,2023-11-02
24,5,417,WH4,2023-11-10
25,5,910,WH5,2023-11-24
26,6,431,WH1,2023-11-06
27,6,852,WH2,2023-11-27
28,6,224,WH3,2023-11-03
29,6,46,WH4,2023-11-19
30,6,92,WH5,2023-11-27
31,7,535,WH1,2023-11-25
32,7,693,WH2,2023-11-24
33,7,908,WH3,2023-11-04
34,7,262,WH4,2023-11-13
35,7,57,WH5,2023-11-12
36,8,935,WH1,2023-11-04
37,8,816,WH2,2023-11-26
38,8,348,WH3,2023-11-16
39,8,681,WH4,2023-11-14
40,8,528,WH5,2023-11-08
41,9,899,WH1,2023-11-25
42,9,690,WH2,2023-11-28
43,9,752,WH3,2023-11-21
44,9,740,WH4,2023-11-08
45,9,140,WH5,2023-11-05
46,10,192,WH1,2023-11-08
47,10,214,WH2,2023-11-28
48,10,888,WH3,2023-11-15
49,10,208,WH4,2023-11-24
50,10,943,WH5,2023-11-19
51,11,97,WH1,2023-11-04
52,11,490,WH2,2023-11-06
53,11,283,WH3,2023-11-26
54,11,423,WH4,2023-11-28
55,11,769,WH5,2023-11-24
56,12,446,WH1,2023-11-25
57,12,229,WH2,2023-11-24
58,12,488,WH3,2023-12-01
59,12,605,WH4,2023-11-30
60,12,646,WH5,2023-11-12
61,13,402,WH1,2023-11-19
62,13,242,WH2,2023-11-24
63,13,705,WH3,2023-11-16
64,13,243,WH4,2023-11-12
65,13,293,WH5,2023-11-21
66,14,699,WH1,2023-11-11
67,14,867,WH2,2023-11-12
68,14,771,WH3,2023-11-20
69,14,343,WH4,2023-11-11
70,14,312,WH5,2023-11-10
71,15,219,WH1,2023-11-24
72,15,785,WH2,2023-11-02
73,15,772,WH3,2023-11-29
74,15,761,WH4,2023-11-17
75,15,844,WH5,2023-11-07
76,16,370,WH1,2023-11-20
77,16,955,WH2,2023-11-16
78,16,179,WH3,2023-11-29
79,16,348,WH4,2023-11-05
80,16,479,WH5,2023-11-06
81,17,327,WH1,2023-11-09
82,17,902,WH2,2023-12-01
83,17,238,WH3,2023-11-17
84,17,792,WH4,2023-12-01
85,17,876,WH5,2023-11-23
86,18,669,WH1,2023-11-05
87,18,472,WH2,2023-12-01
88,18,950,WH3,2023-11-14
89,18,314,WH4,2023-11-23
90,18,448,WH5,2023-11-27
91,19,149,WH1,2023-12-01
92,19,468,WH2,2023-11-15
93,19,188,WH3,2023-11-11
94,19,340,WH4,2023-11-24
95,19,255,WH5,2023-11-16
96,20,327,WH1,2023-11-13
97,20,642,WH2,2023-11-22
98,20,109,WH3,2023-11-28
99,20,680,WH4,2023-11-09
100,20,60,WH5,2023-11-08
101,21,77,WH1,2023-11-04
102,21,769,WH2,2023-11-26
103,21,250,WH3,2023-11-29
104,21,69,WH4,2023-11-30
105,21,192,WH5,2023-11-27
106,22,847,WH1,2023-11-27
107,22,729,WH2,2023-11-07
108,22,697,WH3,2023-11-28
109,22,52,WH4,2023-11-18
110,22,391,WH5,2023-11-14
111,23,203,WH1,2023-11-18
112,23,705,WH2,2023-11-17
113,23,997,WH3,2023-11-03
114,23,19,WH4,2023-11-09
115,23,762,WH5,2023-11-22
116,24,118,WH1,2023-11-29
117,24,530,WH2,2023-11-18
118,24,886,WH3,2023-11-27
119,24,173,WH4,2023-11-09
120,24,267,WH5,2023-11-20
121,25,697,WH1,2023-11-11
122,25,139,WH2,2023-11-27
123,25,967,WH3,2023-11-17
124,25,46,WH4,2023-11-22
125,25,86,WH5,2023-11-28
126,26,631,WH1,2023-11-28
127,26,338,WH2,2023-11-23
128,26,833,WH3,2023-11-26
129,26,843,WH4,2023-11-18
130,26,498,WH5,2023-11-23
131,27,143,WH1,2023-11-04
132,27,787,WH2,2023-11-05
133,27,538,WH3,2023-11-03
134,27,411,WH4,2023-11-23
135,27,884,WH5,2023-11-13
136,28,630,WH1,2023-11-27
137,28,652,WH2,2023-11-29
138,28,588,WH3,2023-11-09
139,28,363,WH4,2023-11-05
140,28,435,WH5,2023-11-13
141,29,413,WH1,2023-11-03
142,29,543,WH2,2023-11-11
143,29,677,WH3,2023-11-26
144,29,202,WH4,2023-11-30
145,29,874,WH5,2023-12-01
146,30,959,WH1,2023-11-06
147,30,479,WH2,2023-11-13
148,30,396,WH3,2023-11-21
149,30,779,WH4,2023-11-04
150,30,605,WH5,2023-11-12
151,31,495,WH1,2023-11-24
152,31,995,WH2,2023-11-03
153,31,53,WH3,2023-11-20
154,31,14,WH4,2023-11-19
155,31,130,WH5,2023-11-25
156,32,50,WH1,2023-11-27
157,32,607,WH2,2023-11-23
158,32,862,WH3,2023-11-06
159,32,730,WH4,2023-11-20
160,32,640,WH5,2023-11-26
161,33,759,WH1,2023-11-25
162,33,461,WH2,2023-11-14
163,33,378,WH3,2023-11-27
164,33,806,WH4,2023-11-16
165,33,244,WH5,2023-11-03
166,34,750,WH1,2023-11-05
167,34,710,WH2,2023-11-30
168,34,358,WH3,2023-11-04
169,34,935,WH4,2023-11-13
170,34,994,WH5,2023-11-21
171,35,953,WH1,2023-11-29
172,35,21,WH2,2023-11-06
173,35,399,WH3,2023-11-20
174,35,124,WH4,2023-11-13
175,35,953,WH5,2023-11-10
176,36,700,WH1,2023-11-08
177,36,625,WH2,2023-11-29
178,36,518,WH3,2023-12-01
179,36,948,WH4,2023-12-01
180,36,48,WH5,2023-11-23
181,37,852,WH1,2023-11-13
182,37,978,WH2,2023-11-04
183,37,212,WH3,2023-11-07
184,37,927,WH4,2023-11-08
185,37,706,WH5,2023-11-22
186,38,435,WH1,2023-11-25
187,38,792,WH2,2023-11-07
188,38,12,WH3,2023-11-19
189,38,203,WH4,2023-11-20
190,38,894,WH5,2023-11-18
191,39,575,WH1,2023-11-16
192,39,13,WH2,2023-11-28
193,39,862,WH3,2023-11-17
194,39,864,WH4,2023-11-22
